192 186 186, 193 187 187, 194 188 187, 194 188 188, 195 189 189, 195 190 189, 196 190 190, 196 191 191, 197 192 192, 198 192 193, 198 193 193, 199 194 194, 199 194 195, 200 195 196, 200 196 196, 201 196 197, 201 197 198, 202 198 198, 203 198 199, 203 199 200, 204 200 201, 204 200 201, 205 201 202, 206 202 203, 206 203 203, 207 203 204, 207 204 204, 208 204 205, 208 205 206, 208 206 206, 209 207 207, 210 207 208, 210 208 208, 211 209 209, 211 210 210, 212 210 211, 212 211 211, 213 211 212, 213 212 212, 214 213 213, 214 213 214, 215 214 215, 216 215 215, 216 215 216, 217 216 217, 217 217 217, 218 218 218, 218 218 219, 219 219 219, 219 219 220, 219 220 221, 220 220 222, 220 221 223, 221 222 223, 221 222 224, 221 223 225, 222 224 225, 223 224 226, 223 225 227, 224 225 227, 224 226 228, 224 227 229, 225 227 230, 226 228 230, 226 229 231, 227 230 232, 227 230 232, 228 231 233, 229 232 234, 229 232 234, 230 233 235, 230 234 236, 231 234 236, 231 235 237, 232 236 238, 233 236 238, 233 237 239, 234 238 240, 234 239 241, 235 239 241, 236 240 242, 237 241 243, 238 242 244, 238 242 244, 239 243 245, 240 244 246, 241 245 247, 242 245 247, 242 246 248, 243 247 248, 244 247 249, 244 248 249, 245 248 250, 246 249 250, 247 249 250, 247 250 250, 248 250 250, 248 250 250, 249 250 250, 249 250 251, 249 250 251, 249 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 251 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 251 252, 250 252 252, 250 251 252, 249 251 252, 249 251 251, 247 251 252, 245 250 252, 
194 189 188, 195 189 189, 195 190 189, 196 190 190, 196 191 191, 197 192 192, 198 192 193, 198 193 194, 199 194 194, 199 194 195, 200 195 196, 200 196 196, 201 196 197, 202 197 198, 202 198 198, 203 198 199, 203 199 200, 204 200 200, 205 200 201, 205 201 202, 206 202 202, 206 203 203, 207 203 204, 207 204 205, 208 204 205, 208 205 206, 209 206 206, 209 206 207, 210 207 208, 211 208 209, 211 209 209, 211 210 210, 212 210 211, 213 211 211, 213 212 212, 214 212 213, 214 213 213, 214 213 214, 215 214 215, 216 215 216, 216 216 216, 217 216 217, 218 217 218, 218 218 218, 219 218 219, 219 219 220, 219 219 220, 220 220 221, 220 220 222, 221 221 222, 221 222 223, 222 223 224, 222 223 225, 222 224 225, 223 225 226, 223 225 227, 224 226 227, 224 226 228, 225 227 229, 225 227 230, 226 228 230, 226 229 231, 227 230 232, 227 230 233, 228 231 233, 229 232 234, 229 232 235, 230 233 235, 230 233 236, 231 234 237, 231 235 237, 232 236 238, 233 236 239, 233 237 239, 234 238 240, 235 238 241, 235 239 241, 236 240 242, 236 240 243, 237 241 243, 238 242 244, 239 243 245, 240 244 246, 240 244 247, 241 245 247, 242 246 248, 243 246 248, 244 247 249, 244 248 249, 245 248 250, 246 248 250, 246 249 250, 247 249 250, 248 250 250, 248 250 250, 248 250 251, 249 250 251, 249 250 251, 249 251 251, 249 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 252, 250 251 252, 250 251 252, 251 251 252, 251 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 251 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 251 252, 250 252 252, 250 252 252, 250 251 252, 249 251 252, 248 251 252, 246 250 252, 
194 187 187, 196 189 188, 196 189 188, 196 189 189, 197 190 190, 197 191 190, 198 192 191, 198 192 192, 198 192 192, 200 194 194, 200 194 194, 201 195 195, 202 196 196, 202 196 196, 202 197 197, 203 198 198, 203 198 198, 204 199 200, 204 199 200, 205 200 200, 205 201 201, 205 201 202, 206 202 203, 207 203 203, 207 203 203, 208 205 205, 208 205 205, 209 206 206, 210 207 207, 210 207 207, 211 208 208, 211 209 209, 211 209 209, 213 210 210, 213 210 211, 213 211 211, 214 212 213, 214 212 213, 215 214 214, 216 214 215, 216 214 215, 217 216 216, 217 216 216, 217 216 217, 218 217 218, 218 217 218, 219 218 219, 219 219 220, 220 219 220, 221 221 222, 221 221 222, 222 222 223, 222 223 224, 222 223 224, 223 224 225, 224 225 225, 224 225 226, 224 226 227, 224 226 227, 225 227 228, 226 228 229, 226 228 229, 226 229 230, 227 229 231, 227 230 231, 228 231 233, 229 231 233, 229 232 234, 230 233 235, 230 234 235, 231 235 236, 232 235 237, 232 236 237, 233 237 238, 233 237 238, 234 238 239, 235 239 240, 235 239 240, 236 240 241, 237 240 242, 237 241 242, 239 242 244, 239 243 244, 240 243 245, 241 244 246, 241 244 246, 242 246 247, 243 246 248, 243 246 248, 245 247 248, 245 248 248, 245 248 249, 246 248 249, 246 248 249, 247 249 250, 247 249 250, 247 249 250, 248 250 250, 248 250 250, 248 250 250, 249 250 251, 249 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 251 251 252, 251 251 252, 251 251 252, 251 251 252, 251 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 251 252, 250 251 252, 250 251 252, 250 251 252, 249 251 252, 247 251 252, 246 250 252, 
187 178 177, 188 178 178, 188 179 179, 189 180 179, 189 180 179, 189 181 180, 190 182 181, 190 182 181, 191 183 182, 191 183 183, 192 184 183, 192 185 184, 193 185 185, 193 186 186, 194 187 187, 195 188 187, 195 188 188, 195 189 189, 196 189 189, 196 190 189, 197 191 190, 197 192 191, 198 192 192, 198 192 192, 199 193 193, 200 195 194, 200 195 195, 201 196 196, 201 196 196, 202 197 197, 203 198 198, 203 198 199, 204 199 199, 204 200 200, 205 201 201, 206 201 202, 206 202 202, 207 203 203, 207 203 203, 207 204 204, 208 204 204, 208 205 205, 209 205 206, 209 206 206, 210 207 207, 210 207 208, 211 208 209, 211 209 209, 212 210 210, 212 211 211, 213 211 211, 213 212 212, 214 212 212, 214 213 213, 215 214 214, 216 214 215, 216 215 215, 217 216 216, 217 216 217, 217 217 217, 218 218 218, 218 218 218, 219 219 219, 220 219 220, 220 220 221, 220 220 222, 221 221 223, 222 222 223, 222 223 224, 223 224 225, 224 224 225, 224 225 226, 224 225 227, 225 226 228, 225 227 228, 226 227 229, 226 228 229, 226 228 230, 227 229 231, 228 230 232, 228 230 232, 228 231 233, 229 232 234, 229 232 234, 230 233 235, 230 234 236, 231 235 237, 231 235 237, 232 236 238, 233 237 239, 234 238 240, 235 239 241, 235 239 241, 236 240 242, 238 242 244, 239 243 244, 239 243 245, 240 244 246, 241 245 246, 242 246 247, 244 247 248, 244 247 248, 245 248 249, 245 248 249, 246 249 249, 247 249 250, 247 249 250, 247 249 250, 248 249 250, 248 250 250, 248 250 251, 248 250 251, 248 250 251, 248 250 251, 248 250 251, 248 250 251, 247 249 251, 247 249 251, 247 249 251, 247 249 251, 247 249 251, 247 250 251, 247 250 251, 248 250 251, 249 251 252, 250 251 252, 251 251 252, 251 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 251 252, 249 251 252, 249 251 252, 249 251 252, 249 251 251, 248 251 251, 245 250 251, 243 250 252, 
187 180 178, 188 181 179, 188 181 180, 188 182 181, 189 183 181, 189 183 182, 190 184 182, 191 184 183, 191 185 183, 192 186 184, 192 186 185, 193 187 185, 194 188 186, 194 188 187, 194 189 188, 194 189 188, 195 190 189, 196 191 190, 196 191 190, 197 192 191, 198 193 192, 198 193 193, 199 194 194, 200 195 195, 200 196 195, 200 196 196, 200 197 196, 201 197 197, 202 198 198, 202 199 198, 203 200 200, 204 201 200, 204 201 201, 205 202 202, 206 203 202, 206 203 203, 206 204 204, 207 205 204, 208 205 205, 208 206 206, 208 207 206, 209 208 208, 210 208 208, 210 209 209, 211 210 210, 211 210 210, 212 211 211, 212 212 211, 212 212 212, 213 213 213, 214 214 213, 214 214 214, 215 215 215, 216 216 215, 217 217 216, 217 217 217, 217 217 217, 216 218 218, 217 219 218, 217 219 219, 218 220 220, 218 221 221, 219 222 222, 219 222 222, 220 223 223, 221 223 224, 221 224 224, 221 224 225, 222 225 226, 222 226 227, 223 226 227, 224 227 228, 224 228 229, 225 229 230, 225 230 230, 226 230 231, 226 231 231, 227 231 232, 228 232 233, 228 233 233, 228 233 234, 230 235 235, 230 235 236, 231 235 236, 231 236 237, 232 237 238, 233 238 239, 234 238 240, 234 239 240, 235 240 241, 235 241 242, 236 242 243, 237 243 244, 238 243 244, 239 244 245, 240 245 246, 240 245 246, 241 246 247, 242 247 248, 243 248 248, 244 248 249, 245 249 249, 245 249 249, 245 249 250, 246 249 250, 248 250 250, 248 250 250, 248 250 250, 248 250 251, 248 250 251, 249 250 251, 249 250 251, 249 250 251, 249 250 251, 249 250 251, 248 250 251, 248 250 251, 248 250 251, 248 250 251, 247 250 251, 247 250 251, 247 250 251, 248 250 251, 248 250 252, 249 251 252, 250 251 252, 250 251 252, 251 251 252, 251 252 252, 251 251 252, 251 251 252, 251 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 249 251 252, 248 251 252, 248 251 252, 248 251 252, 248 251 252, 247 251 252, 244 250 252, 242 249 252, 
188 181 180, 189 182 181, 189 183 182, 190 183 182, 190 184 182, 191 185 183, 191 185 184, 192 186 184, 192 187 185, 193 187 186, 194 188 187, 194 188 187, 195 189 188, 195 190 189, 195 190 189, 196 191 190, 197 192 191, 197 192 192, 198 193 192, 198 194 193, 199 194 194, 200 195 195, 200 196 195, 200 196 196, 200 197 196, 201 197 197, 202 198 198, 202 199 198, 203 200 199, 204 201 200, 204 201 201, 205 202 202, 205 203 202, 206 203 203, 207 204 204, 207 205 204, 208 206 205, 208 206 206, 209 207 207, 209 208 208, 210 208 208, 210 209 209, 211 210 210, 211 210 210, 212 211 211, 212 212 211, 212 212 212, 213 213 213, 214 214 213, 214 214 214, 215 215 215, 216 216 216, 217 217 216, 217 217 217, 217 218 217, 217 218 218, 217 219 218, 217 219 219, 218 220 220, 219 221 221, 219 222 221, 220 222 222, 220 223 223, 221 223 224, 221 224 224, 222 225 225, 222 225 226, 223 226 227, 223 226 227, 224 227 228, 224 228 229, 225 229 230, 225 230 230, 226 230 231, 226 231 231, 227 232 232, 227 232 233, 228 233 233, 229 234 234, 229 234 235, 230 235 236, 231 236 236, 232 236 237, 232 237 238, 233 238 239, 234 238 240, 234 239 240, 235 240 241, 235 241 242, 236 241 243, 237 242 244, 238 243 244, 239 244 245, 240 245 246, 240 245 246, 241 246 247, 242 247 248, 243 247 248, 244 248 249, 245 249 249, 245 249 249, 246 249 250, 246 249 250, 246 250 250, 247 250 250, 248 250 250, 248 250 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 250 251, 248 250 251, 248 250 251, 248 250 251, 248 250 251, 248 250 251, 247 250 251, 248 250 251, 249 251 252, 249 251 252, 250 251 252, 251 251 252, 251 251 252, 251 252 252, 251 251 252, 251 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 251 252, 249 251 252, 248 251 252, 248 251 252, 248 251 252, 247 251 252, 245 250 252, 243 250 252, 
191 183 181, 192 184 183, 192 185 183, 193 185 184, 193 186 184, 193 187 185, 195 188 186, 195 188 187, 195 189 187, 196 190 188, 196 190 188, 197 191 189, 198 191 190, 198 192 190, 198 193 191, 199 193 192, 199 194 193, 200 195 194, 201 195 194, 201 196 195, 201 197 196, 202 197 196, 203 198 197, 203 199 198, 204 199 198, 204 200 199, 204 201 200, 205 202 201, 206 202 201, 206 203 202, 207 204 203, 207 204 204, 208 205 205, 209 206 206, 209 207 207, 210 208 208, 211 208 208, 211 209 209, 212 210 210, 212 210 210, 212 211 211, 212 212 211, 213 212 212, 213 213 212, 214 214 213, 215 214 214, 215 215 215, 216 216 215, 217 217 216, 218 218 217, 218 218 217, 218 219 218, 218 219 219, 219 220 219, 220 220 220, 220 221 221, 221 222 221, 221 223 222, 222 223 223, 222 224 223, 223 225 224, 223 225 225, 223 226 226, 223 226 226, 224 227 227, 225 228 228, 225 228 228, 225 229 229, 226 230 230, 226 230 231, 227 231 231, 228 232 232, 228 232 233, 229 233 234, 229 234 234, 230 234 235, 231 235 235, 231 236 236, 232 237 237, 233 237 238, 233 238 238, 234 239 239, 235 239 240, 235 240 241, 236 241 242, 237 241 242, 238 242 243, 238 243 244, 239 243 245, 240 244 246, 241 245 246, 241 246 247, 242 247 248, 243 247 248, 244 248 249, 245 248 249, 245 249 249, 246 249 250, 246 250 250, 247 250 250, 248 250 250, 248 250 250, 248 250 251, 248 251 251, 249 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 248 251 252, 249 251 252, 249 251 252, 250 251 252, 250 251 252, 250 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 248 251 252, 246 250 252, 244 250 252, 
193 185 183, 193 186 184, 194 186 185, 194 187 185, 195 188 186, 196 189 187, 196 189 187, 197 190 188, 197 191 189, 197 191 189, 198 192 190, 198 192 191, 199 193 192, 199 194 193, 200 195 193, 201 195 194, 201 196 195, 201 197 195, 202 197 196, 202 198 197, 203 198 197, 203 199 198, 204 200 199, 205 201 199, 205 201 200, 205 202 201, 206 202 202, 207 203 202, 207 204 203, 208 205 204, 208 205 205, 209 206 206, 210 207 207, 210 208 208, 211 209 209, 211 209 209, 212 210 210, 212 211 211, 213 211 211, 213 212 212, 213 213 212, 214 213 213, 215 214 214, 215 215 214, 216 216 215, 217 217 216, 217 217 217, 218 218 217, 218 218 218, 219 219 218, 219 220 219, 219 220 220, 220 221 220, 221 221 221, 221 222 222, 222 223 223, 222 224 223, 223 224 224, 223 225 224, 223 226 225, 224 226 226, 224 227 227, 224 227 228, 225 228 228, 226 229 229, 226 230 230, 226 230 231, 227 231 231, 227 232 232, 228 232 232, 228 233 233, 229 234 234, 230 234 235, 230 235 235, 231 236 236, 232 236 237, 232 237 238, 233 238 238, 234 238 239, 234 239 240, 235 240 240, 236 240 241, 236 241 242, 237 242 243, 238 242 244, 239 243 244, 240 244 245, 240 245 246, 241 245 247, 242 246 247, 243 247 248, 244 247 248, 245 248 249, 245 249 249, 246 249 250, 246 249 250, 247 250 250, 247 250 250, 248 250 250, 248 250 251, 248 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 249 251 252, 249 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 249 251 252, 249 251 252, 249 251 252, 249 251 252, 248 251 252, 246 251 252, 244 250 252, 
195 187 183, 197 189 185, 197 189 185, 197 190 186, 198 190 187, 198 191 187, 199 191 188, 199 192 188, 199 192 189, 200 193 190, 200 194 191, 201 195 192, 202 196 193, 202 196 193, 202 197 194, 203 198 194, 203 198 195, 204 199 196, 204 199 196, 205 200 197, 205 201 198, 206 201 198, 207 202 199, 207 203 200, 207 203 201, 208 204 203, 208 204 203, 209 205 204, 210 206 205, 210 206 205, 211 207 206, 211 208 207, 212 208 207, 213 210 209, 213 210 209, 213 211 210, 214 212 211, 214 212 211, 215 213 212, 215 214 213, 216 214 213, 216 216 214, 216 216 214, 217 217 215, 218 218 216, 218 218 217, 219 219 218, 219 219 218, 220 220 219, 221 221 220, 221 221 220, 222 222 221, 223 223 222, 223 224 222, 224 225 223, 224 225 224, 225 225 224, 225 226 225, 225 226 225, 226 227 226, 227 228 227, 228 229 228, 228 230 229, 228 230 230, 228 231 230, 230 232 231, 230 232 231, 230 233 232, 230 234 233, 230 234 233, 231 235 235, 232 236 235, 232 236 236, 233 237 237, 233 238 238, 234 238 238, 235 239 239, 235 239 240, 236 240 241, 237 241 241, 237 241 242, 239 243 243, 239 243 244, 240 244 245, 241 245 245, 241 245 246, 242 246 247, 242 246 247, 243 247 248, 245 248 249, 245 248 249, 245 249 249, 246 249 250, 246 250 250, 247 250 250, 248 250 250, 248 250 251, 248 251 251, 248 251 251, 249 251 251, 249 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 251, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 251 251 252, 251 251 252, 251 251 252, 251 252 252, 251 252 252, 251 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 249 252 252, 249 252 252, 248 251 252, 247 251 252, 245 250 252, 
197 189 185, 198 190 186, 198 190 187, 198 191 187, 199 191 188, 199 192 189, 200 192 189, 200 193 190, 201 194 191, 201 195 192, 202 196 193, 202 196 194, 203 197 194, 203 198 195, 203 198 195, 204 199 196, 205 199 197, 205 200 197, 206 201 198, 206 201 199, 207 202 199, 207 202 200, 208 203 201, 208 204 202, 209 204 203, 209 205 204, 210 206 204, 210 206 205, 211 207 206, 211 208 207, 212 208 207, 212 209 208, 213 210 209, 213 211 210, 214 212 211, 214 212 211, 215 213 212, 215 214 213, 216 215 213, 216 215 214, 217 216 215, 217 217 215, 218 218 216, 219 218 217, 219 219 218, 220 219 218, 220 220 219, 221 221 220, 222 222 221, 222 222 221, 223 223 222, 223 224 223, 224 224 223, 225 225 224, 225 226 225, 225 226 225, 226 227 226, 227 227 226, 227 228 227, 228 229 228, 228 230 229, 228 230 230, 229 231 230, 229 232 231, 230 232 232, 230 233 233, 230 234 233, 231 234 234, 231 235 235, 232 236 235, 233 236 236, 233 237 237, 234 238 238, 234 238 239, 235 239 239, 235 240 240, 236 240 241, 237 241 241, 237 242 242, 238 243 243, 239 243 244, 240 244 245, 241 245 245, 241 245 246, 242 246 247, 243 247 247, 243 247 248, 244 248 248, 245 248 249, 245 249 249, 246 249 250, 246 250 250, 247 250 250, 247 250 251, 248 251 251, 248 251 251, 248 251 251, 248 251 251, 248 251 251, 249 251 251, 250 251 251, 250 252 252, 250 251 251, 250 251 251, 250 252 252, 250 251 252, 250 252 252, 250 252 252, 250 251 252, 250 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 249 252 252, 249 252 252, 249 251 252, 247 251 252, 246 251 252, 
200 191 186, 201 192 187, 201 192 187, 201 193 188, 202 194 189, 202 194 189, 203 195 190, 204 196 191, 204 196 191, 204 197 193, 204 198 193, 205 198 194, 205 199 194, 206 199 195, 206 200 196, 206 201 197, 207 201 197, 208 202 198, 208 203 199, 208 203 200, 209 204 201, 209 204 201, 210 205 202, 210 206 203, 211 206 203, 212 207 204, 212 208 205, 213 209 206, 214 209 207, 214 210 207, 214 211 208, 215 211 209, 215 211 209, 216 213 211, 217 213 211, 217 214 212, 218 215 213, 218 215 214, 219 216 215, 220 217 215, 220 217 216, 220 219 217, 221 219 218, 221 220 218, 222 221 219, 223 221 220, 223 222 221, 224 223 221, 224 223 222, 225 224 223, 225 225 223, 226 226 224, 226 227 225, 227 227 225, 227 228 226, 228 228 226, 228 229 227, 229 230 228, 230 230 229, 230 231 229, 231 232 230, 231 232 231, 231 233 232, 231 234 233, 232 234 233, 233 235 235, 233 236 235, 234 236 236, 234 237 237, 234 238 237, 235 239 238, 236 239 239, 236 240 239, 237 241 241, 237 241 241, 238 242 242, 239 243 243, 239 243 243, 240 244 244, 240 245 245, 241 245 245, 242 246 246, 242 247 247, 243 247 247, 244 248 248, 245 248 249, 245 249 249, 246 249 250, 246 249 250, 247 250 250, 247 250 250, 247 250 251, 248 251 251, 248 251 251, 248 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 249 251 251, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 250 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 250 252 252, 250 251 252, 248 251 252, 247 251 252, 
201 193 187, 202 193 188, 202 194 189, 203 195 190, 203 196 191, 204 196 191, 204 197 192, 204 198 193, 205 198 194, 205 199 194, 206 199 195, 206 200 195, 207 201 196, 207 201 197, 208 202 198, 208 202 199, 209 203 200, 209 204 200, 209 204 201, 210 205 202, 210 206 202, 211 206 203, 212 207 204, 212 208 205, 213 208 205, 213 209 206, 214 210 207, 214 210 208, 215 211 208, 215 211 209, 216 212 210, 216 213 211, 217 213 211, 218 214 212, 218 215 213, 218 216 214, 219 216 215, 220 217 216, 220 218 216, 221 219 217, 221 219 218, 222 220 219, 222 221 219, 223 221 220, 224 222 221, 224 223 222, 225 224 222, 225 224 223, 226 225 224, 226 226 224, 227 227 225, 227 227 226, 228 228 226, 228 228 227, 229 229 228, 230 230 229, 230 231 229, 231 231 230, 231 232 231, 232 233 231, 232 233 232, 232 234 233, 233 235 234, 233 236 235, 234 236 236, 234 237 236, 235 238 237, 235 238 238, 235 239 238, 236 240 239, 237 240 240, 237 241 241, 238 242 242, 239 243 243, 239 243 243, 240 244 244, 241 245 245, 241 245 245, 242 246 246, 242 246 246, 243 247 247, 244 247 248, 245 248 248, 245 248 249, 245 249 249, 246 249 250, 246 250 250, 247 250 250, 247 250 251, 247 250 251, 248 251 251, 248 251 251, 248 251 251, 248 251 251, 249 251 251, 249 252 252, 249 252 252, 249 251 252, 249 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 251 252, 250 251 252, 250 251 252, 251 251 252, 251 251 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 251 252 252, 250 252 252, 250 252 252, 250 252 252, 250 252 252, 248 251 252, 247 251 252, 
